
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Nov 18 17:14:53 2020
URL_BASE: http://10.10.10.198:8080/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                                             
--> Testing: http://10.10.10.198:8080/contrib
                                                                             
--> Testing: http://10.10.10.198:8080/contribute
                                                                             
--> Testing: http://10.10.10.198:8080/contributor
                                                                             
--> Testing: http://10.10.10.198:8080/control
                                                                             
--> Testing: http://10.10.10.198:8080/controller
                                                                             
--> Testing: http://10.10.10.198:8080/controllers
                                                                             
--> Testing: http://10.10.10.198:8080/controlpanel
                                                                             
--> Testing: http://10.10.10.198:8080/controls
                                                                             
--> Testing: http://10.10.10.198:8080/converge_local
                                                                             
--> Testing: http://10.10.10.198:8080/converse
                                                                             
--> Testing: http://10.10.10.198:8080/cookie
                                                                             
--> Testing: http://10.10.10.198:8080/cookie_usage
                                                                             
--> Testing: http://10.10.10.198:8080/cookies
                                                                             
--> Testing: http://10.10.10.198:8080/cool
                                                                             
--> Testing: http://10.10.10.198:8080/copies
                                                                             
--> Testing: http://10.10.10.198:8080/copy
                                                                             
--> Testing: http://10.10.10.198:8080/copyright
                                                                             
--> Testing: http://10.10.10.198:8080/copyright-policy
                                                                             
--> Testing: http://10.10.10.198:8080/corba
                                                                             
--> Testing: http://10.10.10.198:8080/core
                                                                             
--> Testing: http://10.10.10.198:8080/coreg
                                                                             
--> Testing: http://10.10.10.198:8080/corp
                                                                             
--> Testing: http://10.10.10.198:8080/corpo
                                                                             
--> Testing: http://10.10.10.198:8080/corporate
                                                                             
--> Testing: http://10.10.10.198:8080/corporation
                                                                             
--> Testing: http://10.10.10.198:8080/corrections
                                                                             
--> Testing: http://10.10.10.198:8080/count
                                                                             
--> Testing: http://10.10.10.198:8080/counter
                                                                             
--> Testing: http://10.10.10.198:8080/counters
                                                                             
--> Testing: http://10.10.10.198:8080/country
                                                                             
--> Testing: http://10.10.10.198:8080/counts
                                                                             
--> Testing: http://10.10.10.198:8080/coupon
                                                                             
--> Testing: http://10.10.10.198:8080/coupons
                                                                             
--> Testing: http://10.10.10.198:8080/coupons1
                                                                             
--> Testing: http://10.10.10.198:8080/course
                                                                             
--> Testing: http://10.10.10.198:8080/courses
                                                                             
--> Testing: http://10.10.10.198:8080/cover
                                                                             
--> Testing: http://10.10.10.198:8080/covers
                                                                             
--> Testing: http://10.10.10.198:8080/cp
                                                                             
--> Testing: http://10.10.10.198:8080/cpadmin
                                                                             
--> Testing: http://10.10.10.198:8080/CPAN
                                                                             
--> Testing: http://10.10.10.198:8080/cpanel
                                                                             
--> Testing: http://10.10.10.198:8080/cPanel
                                                                             
--> Testing: http://10.10.10.198:8080/cpanel_file
                                                                             
--> Testing: http://10.10.10.198:8080/cpath
                                                                             
--> Testing: http://10.10.10.198:8080/cpp
                                                                             
--> Testing: http://10.10.10.198:8080/cps
                                                                             
--> Testing: http://10.10.10.198:8080/cpstyles
                                                                             
--> Testing: http://10.10.10.198:8080/cpw
                                                                             
--> Testing: http://10.10.10.198:8080/cr
                                                                             
--> Testing: http://10.10.10.198:8080/crack
                                                                             
--> Testing: http://10.10.10.198:8080/crash
                                                                             
--> Testing: http://10.10.10.198:8080/crashes
                                                                             
--> Testing: http://10.10.10.198:8080/create
                                                                             
--> Testing: http://10.10.10.198:8080/create_account
                                                                             
--> Testing: http://10.10.10.198:8080/createaccount
                                                                             
--> Testing: http://10.10.10.198:8080/createbutton
                                                                             
--> Testing: http://10.10.10.198:8080/creation
                                                                             
--> Testing: http://10.10.10.198:8080/Creatives
                                                                             
--> Testing: http://10.10.10.198:8080/creator
                                                                             
--> Testing: http://10.10.10.198:8080/credit
                                                                             
--> Testing: http://10.10.10.198:8080/creditcards
                                                                             
--> Testing: http://10.10.10.198:8080/credits
                                                                             
--> Testing: http://10.10.10.198:8080/crime
                                                                             
--> Testing: http://10.10.10.198:8080/crm
                                                                             
--> Testing: http://10.10.10.198:8080/crms
                                                                             
--> Testing: http://10.10.10.198:8080/cron
                                                                             
--> Testing: http://10.10.10.198:8080/cronjobs
                                                                             
--> Testing: http://10.10.10.198:8080/crons
                                                                             
--> Testing: http://10.10.10.198:8080/crontab
                                                                             
--> Testing: http://10.10.10.198:8080/crontabs
                                                                             
--> Testing: http://10.10.10.198:8080/crossdomain
                                                                             
--> Testing: http://10.10.10.198:8080/crossdomain.xml
                                                                             
--> Testing: http://10.10.10.198:8080/crs
                                                                             
--> Testing: http://10.10.10.198:8080/crtr
                                                                             
--> Testing: http://10.10.10.198:8080/crypt
                                                                             
--> Testing: http://10.10.10.198:8080/crypto
                                                                             
--> Testing: http://10.10.10.198:8080/cs
                                                                             
--> Testing: http://10.10.10.198:8080/cse
                                                                             
--> Testing: http://10.10.10.198:8080/csproj
                                                                             
--> Testing: http://10.10.10.198:8080/css
                                                                             
--> Testing: http://10.10.10.198:8080/csv
                                                                             
--> Testing: http://10.10.10.198:8080/ct
                                                                             
--> Testing: http://10.10.10.198:8080/ctl
                                                                             
--> Testing: http://10.10.10.198:8080/culture
                                                                             
--> Testing: http://10.10.10.198:8080/currency
                                                                             
--> Testing: http://10.10.10.198:8080/current
                                                                             
--> Testing: http://10.10.10.198:8080/custom
                                                                             
--> Testing: http://10.10.10.198:8080/custom_log
                                                                             
--> Testing: http://10.10.10.198:8080/customavatars
                                                                             
--> Testing: http://10.10.10.198:8080/customcode
                                                                             
--> Testing: http://10.10.10.198:8080/customer
                                                                             
--> Testing: http://10.10.10.198:8080/customer_login
                                                                             
--> Testing: http://10.10.10.198:8080/customers
                                                                             
--> Testing: http://10.10.10.198:8080/customgroupicons
                                                                             
--> Testing: http://10.10.10.198:8080/customize
                                                                             
--> Testing: http://10.10.10.198:8080/custom-log
                                                                             
--> Testing: http://10.10.10.198:8080/cute
                                                                             
--> Testing: http://10.10.10.198:8080/cutesoft_client
                                                                             
--> Testing: http://10.10.10.198:8080/cv
                                                                             
--> Testing: http://10.10.10.198:8080/cvs
                                                                             
--> Testing: http://10.10.10.198:8080/CVS
                                                                             
--> Testing: http://10.10.10.198:8080/CVS/Entries
                                                                             
--> Testing: http://10.10.10.198:8080/CVS/Repository
                                                                             
--> Testing: http://10.10.10.198:8080/CVS/Root
                                                                             
--> Testing: http://10.10.10.198:8080/cxf
                                                                             
--> Testing: http://10.10.10.198:8080/cy
                                                                             
--> Testing: http://10.10.10.198:8080/CYBERDOCS
                                                                             
--> Testing: http://10.10.10.198:8080/CYBERDOCS25
                                                                             
--> Testing: http://10.10.10.198:8080/CYBERDOCS31
                                                                             
--> Testing: http://10.10.10.198:8080/cyberworld
                                                                             
--> Testing: http://10.10.10.198:8080/cycle_image
                                                                             
--> Testing: http://10.10.10.198:8080/cz
                                                                             
--> Testing: http://10.10.10.198:8080/czcmdcvt
                                                                             
--> Testing: http://10.10.10.198:8080/d
                                                                             
--> Testing: http://10.10.10.198:8080/D
                                                                             
--> Testing: http://10.10.10.198:8080/da
                                                                             
--> Testing: http://10.10.10.198:8080/daemon
                                                                             
--> Testing: http://10.10.10.198:8080/daily
                                                                             
--> Testing: http://10.10.10.198:8080/dan
                                                                             
--> Testing: http://10.10.10.198:8080/dana-na
                                                                             
--> Testing: http://10.10.10.198:8080/dark
                                                                             
--> Testing: http://10.10.10.198:8080/dashboard
                                                                             
--> Testing: http://10.10.10.198:8080/dat
                                                                             
--> Testing: http://10.10.10.198:8080/data
                                                                             
--> Testing: http://10.10.10.198:8080/database
                                                                             
--> Testing: http://10.10.10.198:8080/database_administration
                                                                             
--> Testing: http://10.10.10.198:8080/Database_Administration
                                                                             
--> Testing: http://10.10.10.198:8080/databases
                                                                             
--> Testing: http://10.10.10.198:8080/datafiles
                                                                             
--> Testing: http://10.10.10.198:8080/datas
                                                                             
--> Testing: http://10.10.10.198:8080/date
                                                                             
--> Testing: http://10.10.10.198:8080/daten
                                                                             
--> Testing: http://10.10.10.198:8080/datenschutz
                                                                             
--> Testing: http://10.10.10.198:8080/dating
                                                                             
--> Testing: http://10.10.10.198:8080/dav
                                                                             
--> Testing: http://10.10.10.198:8080/day
                                                                             
--> Testing: http://10.10.10.198:8080/db
                                                                             
--> Testing: http://10.10.10.198:8080/DB
                                                                             
--> Testing: http://10.10.10.198:8080/db_connect
                                                                             
--> Testing: http://10.10.10.198:8080/dba
                                                                             
--> Testing: http://10.10.10.198:8080/dbadmin
                                                                             
--> Testing: http://10.10.10.198:8080/dbase
                                                                             
--> Testing: http://10.10.10.198:8080/dbboon
                                                                             
--> Testing: http://10.10.10.198:8080/dbg
                                                                             
--> Testing: http://10.10.10.198:8080/dbi
                                                                             
--> Testing: http://10.10.10.198:8080/dblclk
                                                                             
--> Testing: http://10.10.10.198:8080/dbm
                                                                             
--> Testing: http://10.10.10.198:8080/dbman
                                                                             
--> Testing: http://10.10.10.198:8080/dbmodules
                                                                             
--> Testing: http://10.10.10.198:8080/dbms
                                                                             
--> Testing: http://10.10.10.198:8080/dbutil
                                                                             
--> Testing: http://10.10.10.198:8080/dc
                                                                             
--> Testing: http://10.10.10.198:8080/dcforum
                                                                             
--> Testing: http://10.10.10.198:8080/dclk
                                                                             
--> Testing: http://10.10.10.198:8080/de
                                                                             
--> Testing: http://10.10.10.198:8080/de_DE
                                                                             
--> Testing: http://10.10.10.198:8080/deal
                                                                             
--> Testing: http://10.10.10.198:8080/dealer
                                                                             
--> Testing: http://10.10.10.198:8080/dealers
                                                                             
--> Testing: http://10.10.10.198:8080/deals
                                                                             
--> Testing: http://10.10.10.198:8080/debian
                                                                             
--> Testing: http://10.10.10.198:8080/debug
                                                                             
--> Testing: http://10.10.10.198:8080/dec
                                                                             
--> Testing: http://10.10.10.198:8080/decl
                                                                             
--> Testing: http://10.10.10.198:8080/declaration
                                                                             
--> Testing: http://10.10.10.198:8080/declarations
                                                                             
--> Testing: http://10.10.10.198:8080/decode
                                                                             
--> Testing: http://10.10.10.198:8080/decoder
                                                                             
--> Testing: http://10.10.10.198:8080/decrypt
                                                                             
--> Testing: http://10.10.10.198:8080/decrypted
                                                                             
--> Testing: http://10.10.10.198:8080/decryption
                                                                             
--> Testing: http://10.10.10.198:8080/def
                                                                             
--> Testing: http://10.10.10.198:8080/default
                                                                             
--> Testing: http://10.10.10.198:8080/Default
                                                                             
--> Testing: http://10.10.10.198:8080/default_icon
                                                                             
--> Testing: http://10.10.10.198:8080/default_image
                                                                             
--> Testing: http://10.10.10.198:8080/default_logo
                                                                             
--> Testing: http://10.10.10.198:8080/default_page
                                                                             
--> Testing: http://10.10.10.198:8080/default_pages
                                                                             
--> Testing: http://10.10.10.198:8080/defaults
                                                                             
--> Testing: http://10.10.10.198:8080/definition
                                                                             
--> Testing: http://10.10.10.198:8080/definitions
                                                                             
--> Testing: http://10.10.10.198:8080/del
                                                                             
--> Testing: http://10.10.10.198:8080/delete
                                                                             
--> Testing: http://10.10.10.198:8080/deleted
                                                                             
--> Testing: http://10.10.10.198:8080/deleteme
                                                                             
--> Testing: http://10.10.10.198:8080/deletion
                                                                             
--> Testing: http://10.10.10.198:8080/delicious
                                                                             
--> Testing: http://10.10.10.198:8080/demo
                                                                             
--> Testing: http://10.10.10.198:8080/demo2
                                                                             
--> Testing: http://10.10.10.198:8080/demos
                                                                             
--> Testing: http://10.10.10.198:8080/denied
                                                                             
--> Testing: http://10.10.10.198:8080/deny
                                                                             
--> Testing: http://10.10.10.198:8080/departments
                                                                             
--> Testing: http://10.10.10.198:8080/deploy
                                                                             
--> Testing: http://10.10.10.198:8080/deployment
                                                                             
--> Testing: http://10.10.10.198:8080/descargas
                                                                             
--> Testing: http://10.10.10.198:8080/design
                                                                             
--> Testing: http://10.10.10.198:8080/designs
                                                                             
--> Testing: http://10.10.10.198:8080/desktop
                                                                             
--> Testing: http://10.10.10.198:8080/desktopmodules
                                                                             
--> Testing: http://10.10.10.198:8080/desktops
                                                                             
--> Testing: http://10.10.10.198:8080/destinations
                                                                             
--> Testing: http://10.10.10.198:8080/detail
                                                                             
--> Testing: http://10.10.10.198:8080/details
                                                                             
--> Testing: http://10.10.10.198:8080/deutsch
                                                                             
--> Testing: http://10.10.10.198:8080/dev
                                                                             
--> Testing: http://10.10.10.198:8080/dev2
                                                                             
--> Testing: http://10.10.10.198:8080/dev60cgi
                                                                             
--> Testing: http://10.10.10.198:8080/devel
                                                                             
--> Testing: http://10.10.10.198:8080/develop
                                                                             
--> Testing: http://10.10.10.198:8080/developement
                                                                             
--> Testing: http://10.10.10.198:8080/developer
                                                                             
--> Testing: http://10.10.10.198:8080/developers
                                                                             
--> Testing: http://10.10.10.198:8080/development
                                                                             
--> Testing: http://10.10.10.198:8080/development.log
                                                                             
--> Testing: http://10.10.10.198:8080/device
                                                                             
--> Testing: http://10.10.10.198:8080/devices
                                                                             
--> Testing: http://10.10.10.198:8080/devs
                                                                             
--> Testing: http://10.10.10.198:8080/devtools
                                                                             
--> Testing: http://10.10.10.198:8080/df
                                                                             
--> Testing: http://10.10.10.198:8080/dh_
                                                                             
--> Testing: http://10.10.10.198:8080/dh_phpmyadmin
                                                                             
--> Testing: http://10.10.10.198:8080/di
                                                                             
--> Testing: http://10.10.10.198:8080/diag
                                                                             
--> Testing: http://10.10.10.198:8080/diagnostics
                                                                             
--> Testing: http://10.10.10.198:8080/dial
                                                                             
--> Testing: http://10.10.10.198:8080/dialog
                                                                             
--> Testing: http://10.10.10.198:8080/dialogs
                                                                             
--> Testing: http://10.10.10.198:8080/diary
                                                                             
--> Testing: http://10.10.10.198:8080/dictionary
                                                                             
--> Testing: http://10.10.10.198:8080/diff
                                                                             
--> Testing: http://10.10.10.198:8080/diffs
                                                                             
--> Testing: http://10.10.10.198:8080/dig
                                                                             
--> Testing: http://10.10.10.198:8080/digest
                                                                             
--> Testing: http://10.10.10.198:8080/digg
                                                                             
--> Testing: http://10.10.10.198:8080/digital
                                                                             
--> Testing: http://10.10.10.198:8080/dir
                                                                             
--> Testing: http://10.10.10.198:8080/dirb
                                                                             
--> Testing: http://10.10.10.198:8080/dirbmark
                                                                             
--> Testing: http://10.10.10.198:8080/direct
                                                                             
--> Testing: http://10.10.10.198:8080/directadmin
                                                                             
--> Testing: http://10.10.10.198:8080/directions
                                                                             
--> Testing: http://10.10.10.198:8080/directories
                                                                             
--> Testing: http://10.10.10.198:8080/directorio
                                                                             
--> Testing: http://10.10.10.198:8080/directory
                                                                             
--> Testing: http://10.10.10.198:8080/dir-login
                                                                             
--> Testing: http://10.10.10.198:8080/dir-prop-base
                                                                             
--> Testing: http://10.10.10.198:8080/dirs
                                                                             
--> Testing: http://10.10.10.198:8080/disabled
                                                                             
--> Testing: http://10.10.10.198:8080/disallow
                                                                             
--> Testing: http://10.10.10.198:8080/disclaimer
                                                                             
--> Testing: http://10.10.10.198:8080/disclosure
                                                                             
--> Testing: http://10.10.10.198:8080/discootra
                                                                             
--> Testing: http://10.10.10.198:8080/discount
                                                                             
--> Testing: http://10.10.10.198:8080/discovery
                                                                             
--> Testing: http://10.10.10.198:8080/discus
                                                                             
--> Testing: http://10.10.10.198:8080/discuss
                                                                             
--> Testing: http://10.10.10.198:8080/discussion
                                                                             
--> Testing: http://10.10.10.198:8080/disdls
                                                                             
--> Testing: http://10.10.10.198:8080/disk
                                                                             
--> Testing: http://10.10.10.198:8080/dispatch
                                                                             
--> Testing: http://10.10.10.198:8080/dispatcher
                                                                             
--> Testing: http://10.10.10.198:8080/display
                                                                             
--> Testing: http://10.10.10.198:8080/display_vvcodes
                                                                             
--> Testing: http://10.10.10.198:8080/dist
                                                                             
--> Testing: http://10.10.10.198:8080/divider
                                                                             
--> Testing: http://10.10.10.198:8080/django
                                                                             
--> Testing: http://10.10.10.198:8080/dk
                                                                             
--> Testing: http://10.10.10.198:8080/dl
                                                                             
--> Testing: http://10.10.10.198:8080/dll
                                                                             
--> Testing: http://10.10.10.198:8080/dm
                                                                             
--> Testing: http://10.10.10.198:8080/dm-config
                                                                             
--> Testing: http://10.10.10.198:8080/dmdocuments
                                                                             
--> Testing: http://10.10.10.198:8080/dms
                                                                             
--> Testing: http://10.10.10.198:8080/DMSDump
                                                                             
--> Testing: http://10.10.10.198:8080/dns
                                                                             
--> Testing: http://10.10.10.198:8080/do
                                                                             
--> Testing: http://10.10.10.198:8080/doc
                                                                             
--> Testing: http://10.10.10.198:8080/docebo
                                                                             
--> Testing: http://10.10.10.198:8080/docedit
                                                                             
--> Testing: http://10.10.10.198:8080/dock
                                                                             
--> Testing: http://10.10.10.198:8080/docnote
                                                                             
--> Testing: http://10.10.10.198:8080/docroot
                                                                             
--> Testing: http://10.10.10.198:8080/docs
                                                                             
--> Testing: http://10.10.10.198:8080/docs41
                                                                             
--> Testing: http://10.10.10.198:8080/docs51
                                                                             
--> Testing: http://10.10.10.198:8080/document
                                                                             
--> Testing: http://10.10.10.198:8080/document_library
                                                                             
--> Testing: http://10.10.10.198:8080/documentation
                                                                             
--> Testing: http://10.10.10.198:8080/documents
                                                                             
--> Testing: http://10.10.10.198:8080/Documents
                                                                             
--> Testing: http://10.10.10.198:8080/doinfo
                                                                             
--> Testing: http://10.10.10.198:8080/doit
                                                                             
--> Testing: http://10.10.10.198:8080/dokuwiki
                                                                             
--> Testing: http://10.10.10.198:8080/dologin
                                                                             
--> Testing: http://10.10.10.198:8080/domain
                                                                             
--> Testing: http://10.10.10.198:8080/domains
                                                                             
--> Testing: http://10.10.10.198:8080/donate
                                                                             
--> Testing: http://10.10.10.198:8080/donations
                                                                             
--> Testing: http://10.10.10.198:8080/done
                                                                             
--> Testing: http://10.10.10.198:8080/dot
                                                                             
--> Testing: http://10.10.10.198:8080/double
                                                                             
--> Testing: http://10.10.10.198:8080/doubleclick
                                                                             
--> Testing: http://10.10.10.198:8080/down
                                                                             
--> Testing: http://10.10.10.198:8080/download
                                                                             
--> Testing: http://10.10.10.198:8080/Download
                                                                             
--> Testing: http://10.10.10.198:8080/download_private
                                                                             
--> Testing: http://10.10.10.198:8080/downloader
                                                                             
--> Testing: http://10.10.10.198:8080/downloads
                                                                             
--> Testing: http://10.10.10.198:8080/Downloads
                                                                             
--> Testing: http://10.10.10.198:8080/downsys
                                                                             
--> Testing: http://10.10.10.198:8080/draft
                                                                             
--> Testing: http://10.10.10.198:8080/drafts
                                                                             
--> Testing: http://10.10.10.198:8080/dragon
                                                                             
--> Testing: http://10.10.10.198:8080/draver
                                                                             
--> Testing: http://10.10.10.198:8080/driver
                                                                             
--> Testing: http://10.10.10.198:8080/drivers
                                                                             
--> Testing: http://10.10.10.198:8080/drop
                                                                             
--> Testing: http://10.10.10.198:8080/dropped
                                                                             
--> Testing: http://10.10.10.198:8080/drupal
                                                                             
--> Testing: http://10.10.10.198:8080/ds
                                                                             
--> Testing: http://10.10.10.198:8080/dummy
                                                                             
--> Testing: http://10.10.10.198:8080/dump
                                                                             
--> Testing: http://10.10.10.198:8080/dumpenv
                                                                             
--> Testing: http://10.10.10.198:8080/dumps
                                                                             
--> Testing: http://10.10.10.198:8080/dumpuser
                                                                             
--> Testing: http://10.10.10.198:8080/dvd
                                                                             
--> Testing: http://10.10.10.198:8080/dwr
                                                                             
--> Testing: http://10.10.10.198:8080/dyn
                                                                             
--> Testing: http://10.10.10.198:8080/dynamic
                                                                             
--> Testing: http://10.10.10.198:8080/dyop_addtocart
                                                                             
--> Testing: http://10.10.10.198:8080/dyop_delete
                                                                             
--> Testing: http://10.10.10.198:8080/dyop_quan
                                                                             
--> Testing: http://10.10.10.198:8080/e
                                                                             
--> Testing: http://10.10.10.198:8080/E
                                                                             
--> Testing: http://10.10.10.198:8080/e107_admin
                                                                             
--> Testing: http://10.10.10.198:8080/e107_files
                                                                             
--> Testing: http://10.10.10.198:8080/e107_handlers
                                                                             
--> Testing: http://10.10.10.198:8080/e2fs
                                                                             
--> Testing: http://10.10.10.198:8080/ear
                                                                             
--> Testing: http://10.10.10.198:8080/easy
                                                                             
--> Testing: http://10.10.10.198:8080/ebay
                                                                             
--> Testing: http://10.10.10.198:8080/eblast
                                                                             
--> Testing: http://10.10.10.198:8080/ebook
                                                                             
--> Testing: http://10.10.10.198:8080/ebooks
                                                                             
--> Testing: http://10.10.10.198:8080/ebriefs
                                                                             
--> Testing: http://10.10.10.198:8080/ec
                                                                             
--> Testing: http://10.10.10.198:8080/ecard
                                                                             
--> Testing: http://10.10.10.198:8080/ecards
                                                                             
--> Testing: http://10.10.10.198:8080/echannel
                                                                             
--> Testing: http://10.10.10.198:8080/ecommerce
                                                                             
--> Testing: http://10.10.10.198:8080/ecrire
                                                                             
--> Testing: http://10.10.10.198:8080/edge
                                                                             
--> Testing: http://10.10.10.198:8080/edgy
                                                                             
--> Testing: http://10.10.10.198:8080/edit
                                                                             
--> Testing: http://10.10.10.198:8080/edit_link
                                                                             
--> Testing: http://10.10.10.198:8080/edit_profile
                                                                             
--> Testing: http://10.10.10.198:8080/editaddress
                                                                             
--> Testing: http://10.10.10.198:8080/editor
                                                                             
--> Testing: http://10.10.10.198:8080/editorial
                                                                             
--> Testing: http://10.10.10.198:8080/editorials
                                                                             
